,sCD40L,EGF,Eotaxin,FGF-2,FLT-3L,Fractalkine,G-CSF,GROα,IFN-α2,IFNγ,IL-1α,IL-1β,IL-1RA,IL-2,IL-3,IL-4,IL-5,IL-6,IL-7,IL-8,IL-9,IL-10,IL-12p40,IL-12p70,IL-13,IL-15,IL-17A,IL-17E/IL-25,IL-17F,IL-18,IL-22,IL-27,IP-10,MCP-1,MCP-3,M-CSF,MDC,MIG/CXCL9,MIP-1α,MIP-1β,PDGF-AA,PDGF-AB/BB,RANTES,TGFα,TNFα,TNFβ,VEGF-A,6CKine,BCA-1,CTACK,ENA-78,Eotaxin-2,Eotaxin-3,I-309,IL-16,IL-21,IL-23,IL-33,LIF,MCP-2,MCP-4,MIP-1δ,SCF,SDF-1α+β,TARC,TPO,TRAIL
sCD40L,0.0,0.962,0.5429999999999999,0.665,0.5900000000000001,0.694,0.973,0.975,0.6739999999999999,0.8240000000000001,0.99,0.987,0.994,0.669,0.677,0.6759999999999999,0.616,0.97,0.733,1.0,0.6890000000000001,0.937,0.515,0.6719999999999999,0.673,0.698,0.591,0.681,0.597,0.262,0.694,0.29900000000000004,0.9359999999999999,1.0,0.702,0.991,0.22499999999999998,0.648,0.909,0.977,0.0020000000000000018,0.17500000000000004,0.14800000000000002,0.64,0.6950000000000001,0.694,0.893,0.636,0.32299999999999995,0.25,0.596,0.498,0.627,0.398,0.764,0.544,0.5589999999999999,0.5529999999999999,0.667,0.8049999999999999,0.489,0.371,0.556,0.389,0.22699999999999998,0.5529999999999999,0.997
EGF,0.962,0.0,0.858,0.785,0.836,0.733,0.03400000000000003,0.08499999999999996,0.788,0.5680000000000001,0.346,0.351,0.28800000000000003,0.786,0.743,0.787,0.785,0.242,0.744,0.28900000000000003,0.786,0.41700000000000004,0.876,0.785,0.787,0.75,0.838,0.789,0.844,0.95,0.785,0.919,0.21699999999999997,0.254,0.6990000000000001,0.32999999999999996,0.965,0.677,0.31799999999999995,0.20499999999999996,0.963,0.96,0.967,0.8049999999999999,0.724,0.785,0.16000000000000003,0.806,0.935,0.968,0.573,0.858,0.8049999999999999,0.9,0.43300000000000005,0.862,0.87,0.872,0.794,0.394,0.875,0.871,0.857,0.908,0.963,0.873,0.21199999999999997
Eotaxin,0.5429999999999999,0.858,0.0,0.348,0.18100000000000005,0.379,0.861,0.869,0.33199999999999996,0.6719999999999999,0.9410000000000001,0.9410000000000001,0.961,0.32499999999999996,0.41700000000000004,0.33599999999999997,0.41500000000000004,0.897,0.43400000000000005,0.989,0.351,0.841,0.31200000000000006,0.32799999999999996,0.33099999999999996,0.42100000000000004,0.118,0.34099999999999997,0.09399999999999997,0.52,0.361,0.44699999999999995,0.812,0.978,0.43200000000000005,0.962,0.5660000000000001,0.595,0.76,0.903,0.5449999999999999,0.531,0.517,0.20199999999999996,0.402,0.361,0.8,0.33999999999999997,0.482,0.5589999999999999,0.634,0.384,0.32899999999999996,0.32899999999999996,0.65,0.246,0.20299999999999996,0.20099999999999996,0.29100000000000004,0.721,0.276,0.502,0.262,0.392,0.5680000000000001,0.20099999999999996,0.9299999999999999
FGF-2,0.665,0.785,0.348,0.0,0.255,0.06799999999999995,0.787,0.8049999999999999,0.039000000000000035,0.492,0.916,0.909,0.942,0.04400000000000004,0.238,0.03200000000000003,0.19099999999999995,0.851,0.15100000000000002,0.973,0.031000000000000028,0.778,0.5760000000000001,0.039000000000000035,0.03700000000000003,0.118,0.33499999999999996,0.03400000000000003,0.31200000000000006,0.831,0.03600000000000003,0.44799999999999995,0.747,0.961,0.129,0.929,0.872,0.617,0.621,0.857,0.667,0.804,0.753,0.19399999999999995,0.10599999999999998,0.03600000000000003,0.683,0.18999999999999995,0.6859999999999999,0.834,0.6819999999999999,0.61,0.20699999999999996,0.641,0.744,0.43799999999999994,0.44499999999999995,0.45599999999999996,0.09999999999999998,0.7050000000000001,0.53,0.387,0.41900000000000004,0.702,0.872,0.45699999999999996,0.907
FLT-3L,0.5900000000000001,0.836,0.18100000000000005,0.255,0.0,0.29000000000000004,0.834,0.85,0.269,0.626,0.933,0.931,0.95,0.278,0.41300000000000003,0.266,0.378,0.873,0.32399999999999995,0.981,0.24,0.806,0.41700000000000004,0.274,0.267,0.32699999999999996,0.18700000000000006,0.26,0.15400000000000003,0.665,0.22699999999999998,0.373,0.783,0.97,0.345,0.95,0.7,0.5409999999999999,0.724,0.882,0.5920000000000001,0.644,0.5740000000000001,0.18999999999999995,0.32899999999999996,0.22699999999999998,0.768,0.345,0.5469999999999999,0.673,0.646,0.43300000000000005,0.35,0.489,0.71,0.34299999999999997,0.29200000000000004,0.29300000000000004,0.265,0.6859999999999999,0.373,0.511,0.352,0.529,0.7010000000000001,0.29400000000000004,0.921
Fractalkine,0.694,0.733,0.379,0.06799999999999995,0.29000000000000004,0.0,0.736,0.765,0.06399999999999995,0.472,0.872,0.865,0.895,0.07199999999999995,0.25,0.06499999999999995,0.22399999999999998,0.8069999999999999,0.18000000000000005,0.924,0.06899999999999995,0.74,0.593,0.06799999999999995,0.06599999999999995,0.14200000000000002,0.356,0.061000000000000054,0.33699999999999997,0.846,0.06899999999999995,0.474,0.694,0.912,0.10899999999999999,0.882,0.886,0.632,0.5740000000000001,0.8069999999999999,0.696,0.8240000000000001,0.776,0.20999999999999996,0.10499999999999998,0.06899999999999995,0.63,0.21699999999999997,0.7170000000000001,0.852,0.6579999999999999,0.642,0.235,0.6659999999999999,0.7070000000000001,0.46399999999999997,0.472,0.483,0.132,0.6579999999999999,0.5569999999999999,0.41100000000000003,0.44499999999999995,0.72,0.885,0.484,0.853
G-CSF,0.973,0.03400000000000003,0.861,0.787,0.834,0.736,0.0,0.06499999999999995,0.79,0.5640000000000001,0.32899999999999996,0.33399999999999996,0.273,0.788,0.75,0.789,0.787,0.22399999999999998,0.743,0.272,0.787,0.403,0.88,0.787,0.789,0.752,0.838,0.791,0.844,0.966,0.786,0.918,0.19999999999999996,0.237,0.696,0.31399999999999995,0.978,0.671,0.31499999999999995,0.19499999999999995,0.974,0.974,0.975,0.8049999999999999,0.732,0.786,0.17000000000000004,0.8109999999999999,0.937,0.976,0.5880000000000001,0.862,0.81,0.91,0.44399999999999995,0.866,0.873,0.875,0.796,0.375,0.882,0.88,0.862,0.916,0.977,0.876,0.19299999999999995
GROα,0.975,0.08499999999999996,0.869,0.8049999999999999,0.85,0.765,0.06499999999999995,0.0,0.8109999999999999,0.548,0.29800000000000004,0.30300000000000005,0.252,0.808,0.777,0.8089999999999999,0.808,0.23199999999999998,0.729,0.239,0.8049999999999999,0.382,0.901,0.808,0.8089999999999999,0.756,0.855,0.8109999999999999,0.859,0.973,0.8029999999999999,0.925,0.22499999999999998,0.20799999999999996,0.714,0.28500000000000003,0.982,0.6699999999999999,0.32899999999999996,0.21099999999999997,0.976,0.978,0.977,0.8260000000000001,0.75,0.8029999999999999,0.20599999999999996,0.835,0.9410000000000001,0.981,0.627,0.877,0.834,0.922,0.46199999999999997,0.884,0.889,0.891,0.8140000000000001,0.403,0.9,0.89,0.881,0.931,0.981,0.892,0.20599999999999996
IFN-α2,0.6739999999999999,0.788,0.33199999999999996,0.039000000000000035,0.269,0.06399999999999995,0.79,0.8109999999999999,0.0,0.484,0.915,0.908,0.943,0.013000000000000012,0.21499999999999997,0.01200000000000001,0.18999999999999995,0.855,0.17200000000000004,0.975,0.039000000000000035,0.776,0.5449999999999999,0.008000000000000007,0.007000000000000006,0.121,0.30600000000000005,0.01100000000000001,0.28400000000000003,0.8240000000000001,0.04800000000000004,0.45699999999999996,0.75,0.963,0.135,0.931,0.865,0.631,0.624,0.859,0.6759999999999999,0.8049999999999999,0.762,0.16800000000000004,0.09199999999999997,0.04800000000000004,0.6839999999999999,0.16200000000000003,0.694,0.833,0.6859999999999999,0.606,0.17800000000000005,0.627,0.738,0.40800000000000003,0.42000000000000004,0.43300000000000005,0.08499999999999996,0.704,0.506,0.385,0.387,0.685,0.867,0.43200000000000005,0.908
IFNγ,0.8240000000000001,0.5680000000000001,0.6719999999999999,0.492,0.626,0.472,0.5640000000000001,0.548,0.484,0.0,0.43899999999999995,0.43200000000000005,0.491,0.485,0.54,0.485,0.554,0.48,0.502,0.506,0.487,0.29500000000000004,0.776,0.483,0.483,0.43899999999999995,0.651,0.487,0.649,0.916,0.487,0.725,0.562,0.506,0.474,0.46799999999999997,0.9390000000000001,0.5509999999999999,0.497,0.507,0.8260000000000001,0.911,0.886,0.5640000000000001,0.45999999999999996,0.487,0.562,0.554,0.843,0.924,0.762,0.779,0.563,0.8240000000000001,0.632,0.698,0.7110000000000001,0.7170000000000001,0.513,0.609,0.756,0.681,0.681,0.854,0.937,0.718,0.529
IL-1α,0.99,0.346,0.9410000000000001,0.916,0.933,0.872,0.32899999999999996,0.29800000000000004,0.915,0.43899999999999995,0.0,0.007000000000000006,0.123,0.914,0.882,0.915,0.915,0.243,0.831,0.07299999999999995,0.91,0.18200000000000005,0.956,0.914,0.915,0.8280000000000001,0.933,0.915,0.9359999999999999,0.996,0.907,0.978,0.405,0.10299999999999998,0.825,0.05800000000000005,0.996,0.698,0.41000000000000003,0.235,0.991,0.995,0.994,0.922,0.838,0.907,0.45499999999999996,0.9390000000000001,0.968,0.995,0.834,0.927,0.938,0.974,0.523,0.951,0.952,0.951,0.919,0.517,0.964,0.958,0.951,0.98,0.995,0.952,0.19099999999999995
IL-1β,0.987,0.351,0.9410000000000001,0.909,0.931,0.865,0.33399999999999996,0.30300000000000005,0.908,0.43200000000000005,0.007000000000000006,0.0,0.128,0.907,0.875,0.908,0.908,0.248,0.8240000000000001,0.07799999999999996,0.903,0.18200000000000005,0.956,0.907,0.908,0.821,0.933,0.908,0.9359999999999999,0.996,0.9,0.972,0.41100000000000003,0.10799999999999998,0.8180000000000001,0.05700000000000005,0.998,0.7010000000000001,0.40700000000000003,0.24,0.988,0.995,0.994,0.92,0.831,0.9,0.45499999999999996,0.9319999999999999,0.969,0.997,0.836,0.931,0.931,0.974,0.528,0.952,0.952,0.952,0.912,0.517,0.965,0.951,0.952,0.982,0.997,0.953,0.19599999999999995
IL-1RA,0.994,0.28800000000000003,0.961,0.942,0.95,0.895,0.273,0.252,0.943,0.491,0.123,0.128,0.0,0.942,0.903,0.943,0.931,0.134,0.869,0.06299999999999994,0.938,0.22899999999999998,0.971,0.943,0.943,0.854,0.954,0.943,0.958,0.997,0.9339999999999999,0.977,0.347,0.07299999999999995,0.831,0.10799999999999998,1.0,0.6799999999999999,0.379,0.127,0.994,0.997,0.997,0.945,0.868,0.9339999999999999,0.391,0.958,0.97,0.998,0.795,0.913,0.958,0.985,0.484,0.969,0.971,0.97,0.944,0.44999999999999996,0.975,0.97,0.969,0.992,0.999,0.971,0.133
IL-2,0.669,0.786,0.32499999999999996,0.04400000000000004,0.278,0.07199999999999995,0.788,0.808,0.013000000000000012,0.485,0.914,0.907,0.942,0.0,0.20799999999999996,0.019000000000000017,0.18000000000000005,0.855,0.17500000000000004,0.974,0.04400000000000004,0.776,0.538,0.0050000000000000044,0.016000000000000014,0.119,0.30300000000000005,0.02400000000000002,0.28300000000000003,0.817,0.05500000000000005,0.46199999999999997,0.75,0.962,0.135,0.9299999999999999,0.862,0.633,0.622,0.858,0.671,0.8,0.761,0.16600000000000004,0.08799999999999997,0.05500000000000005,0.681,0.16000000000000003,0.7010000000000001,0.83,0.683,0.599,0.16900000000000004,0.618,0.731,0.399,0.41600000000000004,0.42900000000000005,0.08699999999999997,0.704,0.499,0.378,0.38,0.6779999999999999,0.862,0.42800000000000005,0.907
IL-3,0.677,0.743,0.41700000000000004,0.238,0.41300000000000003,0.25,0.75,0.777,0.21499999999999997,0.54,0.882,0.875,0.903,0.20799999999999996,0.0,0.21899999999999997,0.18899999999999995,0.8220000000000001,0.33999999999999997,0.9319999999999999,0.236,0.764,0.42000000000000004,0.20699999999999996,0.21599999999999997,0.265,0.365,0.22299999999999998,0.373,0.716,0.244,0.546,0.7170000000000001,0.917,0.267,0.895,0.768,0.642,0.628,0.827,0.679,0.753,0.781,0.253,0.23299999999999998,0.244,0.659,0.11399999999999999,0.694,0.752,0.637,0.518,0.125,0.525,0.675,0.351,0.375,0.386,0.16000000000000003,0.6930000000000001,0.42400000000000004,0.399,0.32999999999999996,0.565,0.764,0.385,0.857
IL-4,0.6759999999999999,0.787,0.33599999999999997,0.03200000000000003,0.266,0.06499999999999995,0.789,0.8089999999999999,0.01200000000000001,0.485,0.915,0.908,0.943,0.019000000000000017,0.21899999999999997,0.0,0.18899999999999995,0.856,0.16600000000000004,0.975,0.03200000000000003,0.778,0.5529999999999999,0.014000000000000012,0.009000000000000008,0.119,0.31399999999999995,0.007000000000000006,0.29400000000000004,0.8280000000000001,0.04300000000000004,0.45499999999999996,0.747,0.963,0.135,0.931,0.869,0.628,0.624,0.859,0.6779999999999999,0.8069999999999999,0.76,0.17500000000000004,0.09599999999999997,0.04300000000000004,0.6819999999999999,0.17000000000000004,0.6910000000000001,0.835,0.6839999999999999,0.605,0.18400000000000005,0.633,0.738,0.41500000000000004,0.42900000000000005,0.44199999999999995,0.08599999999999997,0.7050000000000001,0.512,0.39,0.395,0.6910000000000001,0.871,0.44099999999999995,0.909
IL-5,0.616,0.785,0.41500000000000004,0.19099999999999995,0.378,0.22399999999999998,0.787,0.808,0.18999999999999995,0.554,0.915,0.908,0.931,0.18000000000000005,0.18899999999999995,0.18899999999999995,0.0,0.847,0.31200000000000006,0.962,0.18799999999999994,0.784,0.482,0.18200000000000005,0.18700000000000006,0.237,0.404,0.19399999999999995,0.393,0.7050000000000001,0.19699999999999995,0.483,0.753,0.948,0.242,0.925,0.748,0.635,0.645,0.859,0.616,0.708,0.7050000000000001,0.269,0.22499999999999998,0.19699999999999995,0.6819999999999999,0.17200000000000004,0.65,0.726,0.641,0.481,0.18600000000000005,0.523,0.7050000000000001,0.401,0.42400000000000004,0.43200000000000005,0.18500000000000005,0.7030000000000001,0.44199999999999995,0.36,0.382,0.567,0.744,0.43100000000000005,0.891
IL-6,0.97,0.242,0.897,0.851,0.873,0.8069999999999999,0.22399999999999998,0.23199999999999998,0.855,0.48,0.243,0.248,0.134,0.855,0.8220000000000001,0.856,0.847,0.0,0.804,0.19699999999999995,0.85,0.273,0.918,0.855,0.855,0.789,0.889,0.855,0.892,0.976,0.844,0.928,0.258,0.17400000000000004,0.745,0.238,0.987,0.5820000000000001,0.33399999999999996,0.07899999999999996,0.971,0.982,0.977,0.87,0.789,0.844,0.32299999999999995,0.866,0.94,0.981,0.7,0.852,0.87,0.938,0.43500000000000005,0.902,0.904,0.905,0.854,0.34199999999999997,0.912,0.929,0.901,0.945,0.987,0.906,0.122
IL-7,0.733,0.744,0.43400000000000005,0.15100000000000002,0.32399999999999995,0.18000000000000005,0.743,0.729,0.17200000000000004,0.502,0.831,0.8240000000000001,0.869,0.17500000000000004,0.33999999999999997,0.16600000000000004,0.31200000000000006,0.804,0.0,0.892,0.14400000000000002,0.7150000000000001,0.673,0.17300000000000004,0.16900000000000004,0.19899999999999995,0.43700000000000006,0.16400000000000003,0.41200000000000003,0.9,0.134,0.509,0.7110000000000001,0.885,0.21699999999999997,0.843,0.94,0.637,0.5680000000000001,0.8049999999999999,0.735,0.868,0.8049999999999999,0.29600000000000004,0.20099999999999996,0.134,0.653,0.31299999999999994,0.712,0.893,0.7070000000000001,0.698,0.33299999999999996,0.727,0.729,0.5449999999999999,0.5469999999999999,0.558,0.22499999999999998,0.7150000000000001,0.637,0.481,0.529,0.795,0.9410000000000001,0.5589999999999999,0.856
IL-8,1.0,0.28900000000000003,0.989,0.973,0.981,0.924,0.272,0.239,0.975,0.506,0.07299999999999995,0.07799999999999996,0.06299999999999994,0.974,0.9319999999999999,0.975,0.962,0.19699999999999995,0.892,0.0,0.971,0.244,0.99,0.975,0.975,0.889,0.981,0.975,0.987,1.0,0.968,0.998,0.368,0.03600000000000003,0.861,0.05300000000000005,1.0,0.728,0.401,0.18600000000000005,1.0,1.0,1.0,0.975,0.9,0.968,0.399,0.991,0.98,1.0,0.8280000000000001,0.95,0.991,0.999,0.512,0.994,0.996,0.995,0.98,0.48,0.997,0.983,0.995,1.0,0.999,0.996,0.13
IL-9,0.6890000000000001,0.786,0.351,0.031000000000000028,0.24,0.06899999999999995,0.787,0.8049999999999999,0.039000000000000035,0.487,0.91,0.903,0.938,0.04400000000000004,0.236,0.03200000000000003,0.18799999999999994,0.85,0.14400000000000002,0.971,0.0,0.769,0.5740000000000001,0.040000000000000036,0.03500000000000003,0.11399999999999999,0.33499999999999996,0.030000000000000027,0.31100000000000005,0.851,0.015000000000000013,0.44799999999999995,0.743,0.959,0.126,0.927,0.891,0.62,0.617,0.855,0.6910000000000001,0.827,0.766,0.18999999999999995,0.10299999999999998,0.015000000000000013,0.6819999999999999,0.18700000000000006,0.6910000000000001,0.85,0.6859999999999999,0.607,0.20799999999999996,0.651,0.741,0.43700000000000006,0.43799999999999994,0.44999999999999996,0.09299999999999997,0.7050000000000001,0.53,0.404,0.41800000000000004,0.712,0.892,0.44899999999999995,0.904
IL-10,0.937,0.41700000000000004,0.841,0.778,0.806,0.74,0.403,0.382,0.776,0.29500000000000004,0.18200000000000005,0.18200000000000005,0.22899999999999998,0.776,0.764,0.778,0.784,0.273,0.7150000000000001,0.244,0.769,0.0,0.871,0.775,0.777,0.69,0.832,0.777,0.831,0.958,0.765,0.876,0.45199999999999996,0.258,0.708,0.22199999999999998,0.973,0.548,0.44899999999999995,0.29900000000000004,0.937,0.962,0.954,0.7969999999999999,0.71,0.765,0.503,0.81,0.91,0.964,0.79,0.8220000000000001,0.8140000000000001,0.899,0.55,0.859,0.855,0.855,0.786,0.5409999999999999,0.876,0.871,0.857,0.921,0.972,0.856,0.31000000000000005
IL-12p40,0.515,0.876,0.31200000000000006,0.5760000000000001,0.41700000000000004,0.593,0.88,0.901,0.5449999999999999,0.776,0.956,0.956,0.971,0.538,0.42000000000000004,0.5529999999999999,0.482,0.918,0.673,0.99,0.5740000000000001,0.871,0.0,0.5389999999999999,0.55,0.616,0.254,0.556,0.281,0.32799999999999996,0.5840000000000001,0.517,0.835,0.982,0.63,0.973,0.367,0.5609999999999999,0.845,0.921,0.517,0.40900000000000003,0.48,0.40900000000000003,0.585,0.5840000000000001,0.838,0.403,0.379,0.365,0.5640000000000001,0.21899999999999997,0.391,0.18400000000000005,0.645,0.16900000000000004,0.15200000000000002,0.14500000000000002,0.491,0.721,0.132,0.569,0.18400000000000005,0.17500000000000004,0.365,0.14400000000000002,0.933
IL-12p70,0.6719999999999999,0.785,0.32799999999999996,0.039000000000000035,0.274,0.06799999999999995,0.787,0.808,0.008000000000000007,0.483,0.914,0.907,0.943,0.0050000000000000044,0.20699999999999996,0.014000000000000012,0.18200000000000005,0.855,0.17300000000000004,0.975,0.040000000000000036,0.775,0.5389999999999999,0.0,0.01100000000000001,0.119,0.30000000000000004,0.019000000000000017,0.28,0.8200000000000001,0.051000000000000045,0.46099999999999997,0.748,0.963,0.133,0.931,0.865,0.632,0.622,0.858,0.6739999999999999,0.8029999999999999,0.764,0.16300000000000003,0.08599999999999997,0.051000000000000045,0.6799999999999999,0.16000000000000003,0.7,0.833,0.6799999999999999,0.602,0.17200000000000004,0.621,0.732,0.402,0.41600000000000004,0.42900000000000005,0.08299999999999996,0.7030000000000001,0.5,0.381,0.381,0.681,0.865,0.42800000000000005,0.907
IL-13,0.673,0.787,0.33099999999999996,0.03700000000000003,0.267,0.06599999999999995,0.789,0.8089999999999999,0.007000000000000006,0.483,0.915,0.908,0.943,0.016000000000000014,0.21599999999999997,0.009000000000000008,0.18700000000000006,0.855,0.16900000000000004,0.975,0.03500000000000003,0.777,0.55,0.01100000000000001,0.0,0.119,0.31100000000000005,0.01200000000000001,0.28900000000000003,0.825,0.04400000000000004,0.45599999999999996,0.749,0.963,0.133,0.931,0.866,0.632,0.623,0.859,0.675,0.804,0.763,0.17100000000000004,0.09299999999999997,0.04400000000000004,0.6819999999999999,0.16300000000000003,0.696,0.834,0.683,0.605,0.18100000000000005,0.628,0.736,0.41200000000000003,0.42200000000000004,0.43500000000000005,0.08299999999999996,0.706,0.507,0.386,0.392,0.6859999999999999,0.867,0.43400000000000005,0.908
IL-15,0.698,0.75,0.42100000000000004,0.118,0.32699999999999996,0.14200000000000002,0.752,0.756,0.121,0.43899999999999995,0.8280000000000001,0.821,0.854,0.119,0.265,0.119,0.237,0.789,0.19899999999999995,0.889,0.11399999999999999,0.69,0.616,0.119,0.119,0.0,0.40700000000000003,0.122,0.389,0.851,0.10599999999999998,0.488,0.724,0.879,0.14300000000000002,0.844,0.89,0.594,0.583,0.7969999999999999,0.7,0.83,0.78,0.266,0.138,0.10599999999999998,0.648,0.255,0.723,0.859,0.704,0.633,0.273,0.6839999999999999,0.728,0.5,0.511,0.522,0.17600000000000005,0.694,0.5880000000000001,0.41500000000000004,0.483,0.739,0.891,0.523,0.846
IL-17A,0.591,0.838,0.118,0.33499999999999996,0.18700000000000006,0.356,0.838,0.855,0.30600000000000005,0.651,0.933,0.933,0.954,0.30300000000000005,0.365,0.31399999999999995,0.404,0.889,0.43700000000000006,0.981,0.33499999999999996,0.832,0.254,0.30000000000000004,0.31100000000000005,0.40700000000000003,0.0,0.31699999999999995,0.039000000000000035,0.5609999999999999,0.344,0.46499999999999997,0.788,0.969,0.41400000000000003,0.953,0.601,0.6,0.744,0.889,0.593,0.5800000000000001,0.571,0.15900000000000003,0.356,0.344,0.784,0.31299999999999994,0.49,0.5840000000000001,0.63,0.377,0.30400000000000005,0.382,0.663,0.20199999999999996,0.15800000000000003,0.16500000000000004,0.266,0.7090000000000001,0.25,0.542,0.21299999999999997,0.405,0.601,0.16400000000000003,0.915
IL-17E/IL-25,0.681,0.789,0.34099999999999997,0.03400000000000003,0.26,0.061000000000000054,0.791,0.8109999999999999,0.01100000000000001,0.487,0.915,0.908,0.943,0.02400000000000002,0.22299999999999998,0.007000000000000006,0.19399999999999995,0.855,0.16400000000000003,0.975,0.030000000000000027,0.777,0.556,0.019000000000000017,0.01200000000000001,0.122,0.31699999999999995,0.0,0.29500000000000004,0.833,0.039000000000000035,0.45199999999999996,0.749,0.963,0.136,0.931,0.874,0.626,0.625,0.859,0.683,0.812,0.763,0.17600000000000005,0.09799999999999998,0.039000000000000035,0.685,0.17300000000000004,0.6910000000000001,0.838,0.685,0.61,0.18899999999999995,0.638,0.741,0.41900000000000004,0.43100000000000005,0.44399999999999995,0.08799999999999997,0.7030000000000001,0.517,0.395,0.398,0.696,0.875,0.44299999999999995,0.909
IL-17F,0.597,0.844,0.09399999999999997,0.31200000000000006,0.15400000000000003,0.33699999999999997,0.844,0.859,0.28400000000000003,0.649,0.9359999999999999,0.9359999999999999,0.958,0.28300000000000003,0.373,0.29400000000000004,0.393,0.892,0.41200000000000003,0.987,0.31100000000000005,0.831,0.281,0.28,0.28900000000000003,0.389,0.039000000000000035,0.29500000000000004,0.0,0.5820000000000001,0.31899999999999995,0.46499999999999997,0.794,0.975,0.403,0.959,0.622,0.605,0.746,0.895,0.599,0.595,0.575,0.132,0.352,0.31899999999999995,0.788,0.30500000000000005,0.498,0.605,0.635,0.39,0.30200000000000005,0.402,0.6699999999999999,0.21799999999999997,0.15700000000000003,0.16200000000000003,0.249,0.714,0.262,0.5389999999999999,0.23299999999999998,0.42800000000000005,0.622,0.16100000000000003,0.921
IL-18,0.262,0.95,0.52,0.831,0.665,0.846,0.966,0.973,0.8240000000000001,0.916,0.996,0.996,0.997,0.817,0.716,0.8280000000000001,0.7050000000000001,0.976,0.9,1.0,0.851,0.958,0.32799999999999996,0.8200000000000001,0.825,0.851,0.5609999999999999,0.833,0.5820000000000001,0.0,0.862,0.477,0.9299999999999999,0.999,0.854,0.996,0.07499999999999996,0.624,0.966,0.978,0.26,0.10499999999999998,0.18200000000000005,0.706,0.839,0.862,0.914,0.6890000000000001,0.264,0.10999999999999999,0.5529999999999999,0.35,0.6699999999999999,0.21599999999999997,0.7030000000000001,0.44899999999999995,0.44799999999999995,0.43600000000000005,0.779,0.815,0.369,0.479,0.469,0.20099999999999996,0.07499999999999996,0.43600000000000005,0.991
IL-22,0.694,0.785,0.361,0.03600000000000003,0.22699999999999998,0.06899999999999995,0.786,0.8029999999999999,0.04800000000000004,0.487,0.907,0.9,0.9339999999999999,0.05500000000000005,0.244,0.04300000000000004,0.19699999999999995,0.844,0.134,0.968,0.015000000000000013,0.765,0.5840000000000001,0.051000000000000045,0.04400000000000004,0.10599999999999998,0.344,0.039000000000000035,0.31899999999999995,0.862,0.0,0.44299999999999995,0.742,0.956,0.125,0.924,0.899,0.614,0.614,0.849,0.696,0.834,0.767,0.19999999999999996,0.10799999999999998,0.0,0.6799999999999999,0.19599999999999995,0.696,0.859,0.688,0.608,0.22099999999999997,0.663,0.74,0.44999999999999996,0.44899999999999995,0.45999999999999996,0.09999999999999998,0.7030000000000001,0.5409999999999999,0.41400000000000003,0.43100000000000005,0.723,0.9,0.46099999999999997,0.901
IL-27,0.29900000000000004,0.919,0.44699999999999995,0.44799999999999995,0.373,0.474,0.918,0.925,0.45699999999999996,0.725,0.978,0.972,0.977,0.46199999999999997,0.546,0.45499999999999996,0.483,0.928,0.509,0.998,0.44799999999999995,0.876,0.517,0.46099999999999997,0.45599999999999996,0.488,0.46499999999999997,0.45199999999999996,0.46499999999999997,0.477,0.44299999999999995,0.0,0.872,0.994,0.513,0.978,0.486,0.5740000000000001,0.827,0.94,0.30100000000000005,0.42400000000000004,0.363,0.46099999999999997,0.497,0.44299999999999995,0.846,0.48,0.395,0.45499999999999996,0.671,0.489,0.491,0.477,0.776,0.498,0.499,0.5,0.46499999999999997,0.7050000000000001,0.492,0.356,0.5,0.51,0.49,0.501,0.977
